taxon,p_value,median_lean,median_obese,direction,p_fdr
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Megasphaera|s__Megasphaera_elsdenii,0.04482510766518752,-6.0,-6.0,Higher in Lean,0.36470783062515466
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Enterorhabdus|s__Enterorhabdus_caecimuris,0.044828284310761995,-2.665419644465045,-3.00392634551472,Higher in Lean,0.36470783062515466
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_sp_CAG_317,0.04862771075002062,-6.0,-6.0,Higher in Lean,0.36470783062515466
k__Eukaryota|p__Eukaryota_unclassified|c__Eukaryota_unclassified|o__Eukaryota_unclassified|f__Eukaryota_unclassified|g__Blastocystis|s__Blastocystis_sp_subtype_1,0.0503475785552078,-6.0,-6.0,Higher in Lean,0.36740124891638126
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Enorma|s__Enorma_massiliensis,0.053692252561949115,-2.43818701110279,-2.63432485954408,Higher in Lean,0.3814975839927963
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus,0.057782401475384444,-0.9232301338499295,-1.0306726331006,Higher in Lean,0.40003201021420004
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_atypica,0.0720949250548633,-6.0,-6.0,Higher in Lean,0.4018948648771784
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Gordonibacter|s__Gordonibacter_pamelaeae,0.0689094110548549,-2.3136422798793097,-2.55893359336074,Higher in Lean,0.4018948648771784
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Allisonella|s__Allisonella_histaminiformans,0.06811542540281716,-6.0,-6.0,Higher in Lean,0.4018948648771784
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans,0.07002064408358663,-1.2636754048294598,-1.3587143229526,Higher in Lean,0.4018948648771784
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Eubacterium_siraeum,0.07142829135142954,-0.381628863389901,-0.773062584566691,Higher in Lean,0.4018948648771784
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli,0.07293647547771016,-3.049147996507425,-2.05943371350991,Higher in Obese,0.4018948648771784
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Absiella|s__Absiella_dolichum,0.06241825100096916,-6.0,-6.0,Higher in Lean,0.4018948648771784
k__Bacteria|p__Candidatus_Melainabacteria|c__Candidatus_Melainabacteria_unclassified|o__Candidatus_Gastranaerophilales|f__Candidatus_Gastranaerophilales_unclassified|g__Candidatus_Gastranaerophilales_unclassified|s__Candidatus_Gastranaerophilales_bacterium,0.06819218633264242,-6.0,-6.0,Higher in Lean,0.4018948648771784
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_eutactus,0.0664967921215714,-0.8105897014148671,-2.12953756841108,Higher in Lean,0.4018948648771784
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_95,0.07161816389056308,-1.45340213997153,-1.85167503696118,Higher in Lean,0.4018948648771784
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii,0.07540058986271454,-0.06254133619102555,0.155117620500049,Higher in Obese,0.4071631852586586
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_parvula,0.08214459887382314,-2.448085641091705,-6.0,Higher in Lean,0.43488317050847547
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium_D5,0.08467778849464207,-6.0,-6.0,Higher in Lean,0.4396731325683338
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_S6_Spd3,0.09406783767600373,-6.0,-6.0,Higher in Lean,0.44067586521485913
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_bolteae_CAG_59,0.095580575402972,-6.0,-6.0,Higher in Lean,0.44067586521485913
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_lactis,0.09371146280553301,-6.0,-6.0,Higher in Lean,0.44067586521485913
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae,0.09705565450734617,-6.0,-6.0,Higher in Lean,0.44067586521485913
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Butyrivibrio|s__Butyrivibrio_crossotus,0.09792797004774646,-6.0,-6.0,Higher in Lean,0.44067586521485913
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,0.09092076806752102,-6.0,-6.0,Higher in Lean,0.44067586521485913
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__Anaerobiospirillum|s__Anaerobiospirillum_thomasii,0.08985288807800082,-6.0,-6.0,Higher in Lean,0.44067586521485913
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Mitsuokella|s__Mitsuokella_multacida,0.09270801672035338,-6.0,-6.0,Higher in Lean,0.44067586521485913
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|g__Oxalobacter|s__Oxalobacter_formigenes,0.0998873803973318,-6.0,-6.0,Higher in Lean,0.4421244706111408
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum,0.10200100286657364,-6.0,-6.0,Higher in Lean,0.4441979157092723
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_mucilaginosa,0.11882781412701607,-6.0,-6.0,Higher in Lean,0.4456632011204491
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum,0.10796273229652668,-6.0,-6.0,Higher in Lean,0.4456632011204491
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_CAG_241,0.11981781317028362,-0.8507805987654016,-0.940773698162333,Higher in Lean,0.4456632011204491
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans,0.10630762235624497,-0.859206084059557,-0.794765853785644,Higher in Obese,0.4456632011204491
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_corporis,0.1158068835683954,-6.0,-6.0,Higher in Lean,0.4456632011204491
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_PC13,0.12032312492606914,-6.0,-6.0,Higher in Lean,0.4456632011204491
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_242,0.11331079254072697,-6.0,-6.0,Higher in Lean,0.4456632011204491
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus,0.12049412474738068,0.438647831354408,0.630573395233387,Higher in Obese,0.4456632011204491
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_OM08_24,0.11352633081249433,-6.0,-6.0,Higher in Lean,0.4456632011204491
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_110,0.11955107288778036,-0.8142013185352945,-1.11058063363943,Higher in Lean,0.4456632011204491
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Aeriscardovia|s__Aeriscardovia_aeriphila,0.11621062030818309,-2.69953526796653,-3.040481623027,Higher in Lean,0.4456632011204491
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis,0.13400946285596765,-0.6296486866923889,-0.396248472922948,Higher in Obese,0.4482759012833639
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_asparagiforme,0.13265070053945735,-6.0,-6.0,Higher in Lean,0.4482759012833639
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_170,0.13448277038500916,-1.973661374652965,-2.58989792335714,Higher in Lean,0.4482759012833639
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_succinatutens,0.1318002301336553,-6.0,-6.0,Higher in Lean,0.4482759012833639
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus,0.13054005226499873,-0.8359884524491354,-0.698490373880566,Higher in Obese,0.4482759012833639
k__Bacteria|p__Firmicutes|c__Limnochordia|o__Limnochordales|f__Limnochordaceae|g__Limnochorda|s__Limnochorda_pilosa,0.1256321379243967,-6.0,-6.0,Higher in Lean,0.4482759012833639
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_nordii,0.12906274120999867,-6.0,-6.0,Higher in Lean,0.4482759012833639
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_oralis,0.13300873550669584,-6.0,-6.0,Higher in Lean,0.4482759012833639
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sanguinis,0.1409209603802466,-6.0,-6.0,Higher in Lean,0.46400804027642173
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_sanguinis,0.1434343775773043,-6.0,-6.0,Higher in Lean,0.4665937583840019
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_infantis,0.15072838715265807,-6.0,-6.0,Higher in Lean,0.4677777532323871
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus,0.15014843169403516,-6.0,-6.0,Higher in Lean,0.4677777532323871
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Slackia|s__Slackia_isoflavoniconvertens,0.14761672411250878,-1.5685815445602098,-1.97098167045352,Higher in Lean,0.4677777532323871
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei,0.14586793892667368,0.22892700514098502,-0.30094227703792,Higher in Lean,0.4677777532323871
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_145,0.16121091596989345,-6.0,-6.0,Higher in Lean,0.49462440127126395
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__Succinatimonas|s__Succinatimonas_hippei,0.16489760787369312,-6.0,-6.0,Higher in Lean,0.4952521439893458
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_inops,0.1650840479964486,-1.9373862751457849,-6.0,Higher in Lean,0.4952521439893458
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques,0.17428730685256066,-0.7254650464906,-0.610176767135543,Higher in Obese,0.5171161851669382
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_mitis,0.1813829680544039,-6.0,-6.0,Higher in Lean,0.526595713706334
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus,0.1806426185597163,-1.764522343917245,-1.96453023651872,Higher in Lean,0.526595713706334
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens,0.19668708656353684,-0.8782259458141599,-1.10490357350465,Higher in Lean,0.5465080650199681
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae,0.21657912206346885,-1.3536400407992049,-1.45629194880964,Higher in Lean,0.5465080650199681
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_spiroforme,0.19786966381303828,-6.0,-6.0,Higher in Lean,0.5465080650199681
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis,0.1984152155160862,-6.0,-2.01452861671041,Higher in Obese,0.5465080650199681
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis,0.21000570836406163,0.1739757240020855,0.29191049252397,Higher in Obese,0.5465080650199681
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_splanchnicus,0.2159344850551289,-0.19326579350905498,-0.223879473729801,Higher in Lean,0.5465080650199681
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_disiens,0.20231233505171853,-6.0,-6.0,Higher in Lean,0.5465080650199681
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella|s__Hungatella_hathewayi,0.21090232428383193,-6.0,-6.0,Higher in Lean,0.5465080650199681
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_sp_CAG_279,0.20771866680938844,-6.0,-6.0,Higher in Lean,0.5465080650199681
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella|s__Olsenella_scatoligenes,0.2088236817963378,-2.65742030313087,-2.74933608053676,Higher in Lean,0.5465080650199681
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_citroniae,0.20379521194392825,-6.0,-6.0,Higher in Lean,0.5465080650199681
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Lachnoclostridium_sp_An138,0.21487147320687972,-6.0,-6.0,Higher in Lean,0.5465080650199681
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_rogosae,0.19056516113803312,-6.0,-6.0,Higher in Lean,0.5465080650199681
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum,0.20437292986188238,-0.8220175486651036,-0.959037874550037,Higher in Lean,0.5465080650199681
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius,0.2187930972274159,-1.7762316981726052,-1.91253803382818,Higher in Lean,0.5469827430685398
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalitalea|s__Faecalitalea_cylindroides,0.2221951150885183,-6.0,-6.0,Higher in Lean,0.5503915694853205
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrionaceae_unclassified|s__Desulfovibrionaceae_bacterium,0.22796227428307525,-6.0,-6.0,Higher in Lean,0.5595437641493666
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_299,0.23964349453350142,-6.0,-6.0,Higher in Lean,0.5829166083247332
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis,0.24376524816819334,-0.639703760148943,-0.666893442727433,Higher in Lean,0.5876483661197518
k__Bacteria|p__Lentisphaerae|c__Lentisphaeria|o__Victivallales|f__Victivallaceae|g__Victivallis|s__Victivallis_vadensis,0.2512828627337088,-6.0,-6.0,Higher in Lean,0.600410379983198
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified|s__Clostridiales_bacterium_1_7_47FAA,0.2606338374913988,-6.0,-6.0,Higher in Lean,0.6093573563505045
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis,0.2603297667758847,-2.0249887508296,-2.37871983244959,Higher in Lean,0.6093573563505045
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri,0.2617979753209575,-6.0,-6.0,Higher in Lean,0.6093573563505045
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_sp_HMSC71H05,0.2663944795170706,-6.0,-6.0,Higher in Lean,0.6147564911932399
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Asaccharobacter|s__Asaccharobacter_celatus,0.2692379749510688,-2.06257211483452,-2.05695088899159,Higher in Obese,0.6160529935321066
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalicoccus|s__Faecalicoccus_pleomorphus,0.2739132948483044,-6.0,-6.0,Higher in Lean,0.6214839462944721
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis,0.27643225588334264,-2.0963217274640247,-2.24481141439168,Higher in Lean,0.621972575737521
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_faecium,0.2840519831580419,-6.0,-6.0,Higher in Lean,0.6273131896772632
